Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 97
    call_instr                     shift and go to state 61

state 57

    (22) func_main -> MAIN PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 98


state 58

    (64) expresion -> PARIZQ expresion . PARDER
    (46) expresion -> expresion . INCREMENT def_instr_prima
    (47) expresion -> expresion . DECREMENT def_instr_prima
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIVIDIDO expresion
    (52) expresion -> expresion . ELEVADO expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . MAYQUE expresion
    (57) expresion -> expresion . MENQUE expresion
    (58) expresion -> expresion . MAYIGUALQUE expresion
    (59) expresion -> expresion . MENIGUALQUE expresion
    (60) expresion -> expresion . IGUALQUE expresion
    (61) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 99
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    ELEVADO         shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    MAYIGUALQUE     shift and go to state 53
    MENIGUALQUE     shift and go to state 54
    IGUALQUE        shift and go to state 55
    NIGUALQUE       shift and go to state 56


state 59

    (77) expresion -> PARIZQ expresion_data_type . PARDER expresion

    PARDER          shift and go to state 100


state 60

    (65) expresion -> ID .
    (81) call_instr -> ID . PARIZQ PARDER def_instr_prima
    (82) call_instr -> ID . PARIZQ params_call PARDER def_instr_prima

  ! shift/reduce conflict for PARIZQ resolved as shift
    PARDER          reduce using rule 65 (expresion -> ID .)
    INCREMENT       reduce using rule 65 (expresion -> ID .)
    DECREMENT       reduce using rule 65 (expresion -> ID .)
    MAS             reduce using rule 65 (expresion -> ID .)
    MENOS           reduce using rule 65 (expresion -> ID .)
    POR             reduce using rule 65 (expresion -> ID .)
    DIVIDIDO        reduce using rule 65 (expresion -> ID .)
    ELEVADO         reduce using rule 65 (expresion -> ID .)
    MOD             reduce using rule 65 (expresion -> ID .)
    AND             reduce using rule 65 (expresion -> ID .)
    OR              reduce using rule 65 (expresion -> ID .)
    MAYQUE          reduce using rule 65 (expresion -> ID .)
    MENQUE          reduce using rule 65 (expresion -> ID .)
    MAYIGUALQUE     reduce using rule 65 (expresion -> ID .)
    MENIGUALQUE     reduce using rule 65 (expresion -> ID .)
    IGUALQUE        reduce using rule 65 (expresion -> ID .)
    NIGUALQUE       reduce using rule 65 (expresion -> ID .)
    PTCOMA          reduce using rule 65 (expresion -> ID .)
    MAIN            reduce using rule 65 (expresion -> ID .)
    FUNC            reduce using rule 65 (expresion -> ID .)
    ID              reduce using rule 65 (expresion -> ID .)
    RETURN          reduce using rule 65 (expresion -> ID .)
    PRINT           reduce using rule 65 (expresion -> ID .)
    VAR             reduce using rule 65 (expresion -> ID .)
    WHILE           reduce using rule 65 (expresion -> ID .)
    IF              reduce using rule 65 (expresion -> ID .)
    SWITCH          reduce using rule 65 (expresion -> ID .)
    FOR             reduce using rule 65 (expresion -> ID .)
    NULL            reduce using rule 65 (expresion -> ID .)
    NOT             reduce using rule 65 (expresion -> ID .)
    ENTERO          reduce using rule 65 (expresion -> ID .)
    DECIMAL         reduce using rule 65 (expresion -> ID .)
    CADENA          reduce using rule 65 (expresion -> ID .)
    CHARACTER       reduce using rule 65 (expresion -> ID .)
    TRUE            reduce using rule 65 (expresion -> ID .)
    FALSE           reduce using rule 65 (expresion -> ID .)
    BREAK           reduce using rule 65 (expresion -> ID .)
    $end            reduce using rule 65 (expresion -> ID .)
    LLAVDER         reduce using rule 65 (expresion -> ID .)
    DEFAULT         reduce using rule 65 (expresion -> ID .)
    CASE            reduce using rule 65 (expresion -> ID .)
    COMA            reduce using rule 65 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 65 (expresion -> ID .)
    PARIZQ          shift and go to state 68

  ! PARIZQ          [ reduce using rule 65 (expresion -> ID .) ]


state 61

    (78) expresion -> call_instr .

    PARDER          reduce using rule 78 (expresion -> call_instr .)
    INCREMENT       reduce using rule 78 (expresion -> call_instr .)
    DECREMENT       reduce using rule 78 (expresion -> call_instr .)
    MAS             reduce using rule 78 (expresion -> call_instr .)
    MENOS           reduce using rule 78 (expresion -> call_instr .)
    POR             reduce using rule 78 (expresion -> call_instr .)
    DIVIDIDO        reduce using rule 78 (expresion -> call_instr .)
    ELEVADO         reduce using rule 78 (expresion -> call_instr .)
    MOD             reduce using rule 78 (expresion -> call_instr .)
    AND             reduce using rule 78 (expresion -> call_instr .)
    OR              reduce using rule 78 (expresion -> call_instr .)
    MAYQUE          reduce using rule 78 (expresion -> call_instr .)
    MENQUE          reduce using rule 78 (expresion -> call_instr .)
    MAYIGUALQUE     reduce using rule 78 (expresion -> call_instr .)
    MENIGUALQUE     reduce using rule 78 (expresion -> call_instr .)
    IGUALQUE        reduce using rule 78 (expresion -> call_instr .)
    NIGUALQUE       reduce using rule 78 (expresion -> call_instr .)
    MAIN            reduce using rule 78 (expresion -> call_instr .)
    FUNC            reduce using rule 78 (expresion -> call_instr .)
    ID              reduce using rule 78 (expresion -> call_instr .)
    RETURN          reduce using rule 78 (expresion -> call_instr .)
    PRINT           reduce using rule 78 (expresion -> call_instr .)
    VAR             reduce using rule 78 (expresion -> call_instr .)
    WHILE           reduce using rule 78 (expresion -> call_instr .)
    IF              reduce using rule 78 (expresion -> call_instr .)
    SWITCH          reduce using rule 78 (expresion -> call_instr .)
    FOR             reduce using rule 78 (expresion -> call_instr .)
    NULL            reduce using rule 78 (expresion -> call_instr .)
    NOT             reduce using rule 78 (expresion -> call_instr .)
    PARIZQ          reduce using rule 78 (expresion -> call_instr .)
    ENTERO          reduce using rule 78 (expresion -> call_instr .)
    DECIMAL         reduce using rule 78 (expresion -> call_instr .)
    CADENA          reduce using rule 78 (expresion -> call_instr .)
    CHARACTER       reduce using rule 78 (expresion -> call_instr .)
    TRUE            reduce using rule 78 (expresion -> call_instr .)
    FALSE           reduce using rule 78 (expresion -> call_instr .)
    BREAK           reduce using rule 78 (expresion -> call_instr .)
    $end            reduce using rule 78 (expresion -> call_instr .)
    PTCOMA          reduce using rule 78 (expresion -> call_instr .)
    LLAVDER         reduce using rule 78 (expresion -> call_instr .)
    DEFAULT         reduce using rule 78 (expresion -> call_instr .)
    CASE            reduce using rule 78 (expresion -> call_instr .)
    COMA            reduce using rule 78 (expresion -> call_instr .)
    DOSPUNTOS       reduce using rule 78 (expresion -> call_instr .)


state 62

    (72) expresion_data_type -> INT .

    PARDER          reduce using rule 72 (expresion_data_type -> INT .)
    ID              reduce using rule 72 (expresion_data_type -> INT .)


state 63

    (73) expresion_data_type -> DOUBLE .

    PARDER          reduce using rule 73 (expresion_data_type -> DOUBLE .)
    ID              reduce using rule 73 (expresion_data_type -> DOUBLE .)


state 64

    (74) expresion_data_type -> STRING .

    PARDER          reduce using rule 74 (expresion_data_type -> STRING .)
    ID              reduce using rule 74 (expresion_data_type -> STRING .)


state 65

    (75) expresion_data_type -> CHAR .

    PARDER          reduce using rule 75 (expresion_data_type -> CHAR .)
    ID              reduce using rule 75 (expresion_data_type -> CHAR .)


state 66

    (76) expresion_data_type -> BOOLEAN .

    PARDER          reduce using rule 76 (expresion_data_type -> BOOLEAN .)
    ID              reduce using rule 76 (expresion_data_type -> BOOLEAN .)


state 67

    (79) funct_instr -> FUNC ID . PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> FUNC ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 101


state 68

    (81) call_instr -> ID PARIZQ . PARDER def_instr_prima
    (82) call_instr -> ID PARIZQ . params_call PARDER def_instr_prima
    (86) params_call -> . params_call COMA param_call
    (87) params_call -> . param_call
    (88) param_call -> . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
