Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MOD             reduce using rule 72 (expresion -> TRUE .)
    AND             reduce using rule 72 (expresion -> TRUE .)
    OR              reduce using rule 72 (expresion -> TRUE .)
    MAYQUE          reduce using rule 72 (expresion -> TRUE .)
    MENQUE          reduce using rule 72 (expresion -> TRUE .)
    MAYIGUALQUE     reduce using rule 72 (expresion -> TRUE .)
    MENIGUALQUE     reduce using rule 72 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 72 (expresion -> TRUE .)
    NIGUALQUE       reduce using rule 72 (expresion -> TRUE .)
    MAIN            reduce using rule 72 (expresion -> TRUE .)
    FUNC            reduce using rule 72 (expresion -> TRUE .)
    ID              reduce using rule 72 (expresion -> TRUE .)
    RETURN          reduce using rule 72 (expresion -> TRUE .)
    PRINT           reduce using rule 72 (expresion -> TRUE .)
    VAR             reduce using rule 72 (expresion -> TRUE .)
    WHILE           reduce using rule 72 (expresion -> TRUE .)
    IF              reduce using rule 72 (expresion -> TRUE .)
    SWITCH          reduce using rule 72 (expresion -> TRUE .)
    FOR             reduce using rule 72 (expresion -> TRUE .)
    NULL            reduce using rule 72 (expresion -> TRUE .)
    NOT             reduce using rule 72 (expresion -> TRUE .)
    PARIZQ          reduce using rule 72 (expresion -> TRUE .)
    ENTERO          reduce using rule 72 (expresion -> TRUE .)
    DECIMAL         reduce using rule 72 (expresion -> TRUE .)
    CADENA          reduce using rule 72 (expresion -> TRUE .)
    CHARACTER       reduce using rule 72 (expresion -> TRUE .)
    TRUE            reduce using rule 72 (expresion -> TRUE .)
    FALSE           reduce using rule 72 (expresion -> TRUE .)
    BREAK           reduce using rule 72 (expresion -> TRUE .)
    CONTINUE        reduce using rule 72 (expresion -> TRUE .)
    $end            reduce using rule 72 (expresion -> TRUE .)
    PARDER          reduce using rule 72 (expresion -> TRUE .)
    PTCOMA          reduce using rule 72 (expresion -> TRUE .)
    LLAVDER         reduce using rule 72 (expresion -> TRUE .)
    DEFAULT         reduce using rule 72 (expresion -> TRUE .)
    CASE            reduce using rule 72 (expresion -> TRUE .)
    COMA            reduce using rule 72 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 72 (expresion -> TRUE .)


state 39

    (73) expresion -> FALSE .

    INCREMENT       reduce using rule 73 (expresion -> FALSE .)
    DECREMENT       reduce using rule 73 (expresion -> FALSE .)
    MAS             reduce using rule 73 (expresion -> FALSE .)
    MENOS           reduce using rule 73 (expresion -> FALSE .)
    POR             reduce using rule 73 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 73 (expresion -> FALSE .)
    ELEVADO         reduce using rule 73 (expresion -> FALSE .)
    MOD             reduce using rule 73 (expresion -> FALSE .)
    AND             reduce using rule 73 (expresion -> FALSE .)
    OR              reduce using rule 73 (expresion -> FALSE .)
    MAYQUE          reduce using rule 73 (expresion -> FALSE .)
    MENQUE          reduce using rule 73 (expresion -> FALSE .)
    MAYIGUALQUE     reduce using rule 73 (expresion -> FALSE .)
    MENIGUALQUE     reduce using rule 73 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 73 (expresion -> FALSE .)
    NIGUALQUE       reduce using rule 73 (expresion -> FALSE .)
    MAIN            reduce using rule 73 (expresion -> FALSE .)
    FUNC            reduce using rule 73 (expresion -> FALSE .)
    ID              reduce using rule 73 (expresion -> FALSE .)
    RETURN          reduce using rule 73 (expresion -> FALSE .)
    PRINT           reduce using rule 73 (expresion -> FALSE .)
    VAR             reduce using rule 73 (expresion -> FALSE .)
    WHILE           reduce using rule 73 (expresion -> FALSE .)
    IF              reduce using rule 73 (expresion -> FALSE .)
    SWITCH          reduce using rule 73 (expresion -> FALSE .)
    FOR             reduce using rule 73 (expresion -> FALSE .)
    NULL            reduce using rule 73 (expresion -> FALSE .)
    NOT             reduce using rule 73 (expresion -> FALSE .)
    PARIZQ          reduce using rule 73 (expresion -> FALSE .)
    ENTERO          reduce using rule 73 (expresion -> FALSE .)
    DECIMAL         reduce using rule 73 (expresion -> FALSE .)
    CADENA          reduce using rule 73 (expresion -> FALSE .)
    CHARACTER       reduce using rule 73 (expresion -> FALSE .)
    TRUE            reduce using rule 73 (expresion -> FALSE .)
    FALSE           reduce using rule 73 (expresion -> FALSE .)
    BREAK           reduce using rule 73 (expresion -> FALSE .)
    CONTINUE        reduce using rule 73 (expresion -> FALSE .)
    $end            reduce using rule 73 (expresion -> FALSE .)
    PARDER          reduce using rule 73 (expresion -> FALSE .)
    PTCOMA          reduce using rule 73 (expresion -> FALSE .)
    LLAVDER         reduce using rule 73 (expresion -> FALSE .)
    DEFAULT         reduce using rule 73 (expresion -> FALSE .)
    CASE            reduce using rule 73 (expresion -> FALSE .)
    COMA            reduce using rule 73 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 73 (expresion -> FALSE .)


state 40

    (35) break_instr -> BREAK . def_instr_prima
    (20) def_instr_prima -> . PTCOMA
    (21) def_instr_prima -> . empty
    (22) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 83
    MAIN            reduce using rule 22 (empty -> .)
    FUNC            reduce using rule 22 (empty -> .)
    ID              reduce using rule 22 (empty -> .)
    RETURN          reduce using rule 22 (empty -> .)
    PRINT           reduce using rule 22 (empty -> .)
    VAR             reduce using rule 22 (empty -> .)
    WHILE           reduce using rule 22 (empty -> .)
    IF              reduce using rule 22 (empty -> .)
    SWITCH          reduce using rule 22 (empty -> .)
    FOR             reduce using rule 22 (empty -> .)
    NULL            reduce using rule 22 (empty -> .)
    MENOS           reduce using rule 22 (empty -> .)
    NOT             reduce using rule 22 (empty -> .)
    PARIZQ          reduce using rule 22 (empty -> .)
    ENTERO          reduce using rule 22 (empty -> .)
    DECIMAL         reduce using rule 22 (empty -> .)
    CADENA          reduce using rule 22 (empty -> .)
    CHARACTER       reduce using rule 22 (empty -> .)
    TRUE            reduce using rule 22 (empty -> .)
    FALSE           reduce using rule 22 (empty -> .)
    BREAK           reduce using rule 22 (empty -> .)
    CONTINUE        reduce using rule 22 (empty -> .)
    $end            reduce using rule 22 (empty -> .)
    LLAVDER         reduce using rule 22 (empty -> .)
    DEFAULT         reduce using rule 22 (empty -> .)
    CASE            reduce using rule 22 (empty -> .)

  ! PTCOMA          [ reduce using rule 22 (empty -> .) ]

    def_instr_prima                shift and go to state 82
    empty                          shift and go to state 84

state 41

    (34) continue_instr -> CONTINUE . def_instr_prima
    (20) def_instr_prima -> . PTCOMA
    (21) def_instr_prima -> . empty
    (22) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 83
    MAIN            reduce using rule 22 (empty -> .)
    FUNC            reduce using rule 22 (empty -> .)
    ID              reduce using rule 22 (empty -> .)
    RETURN          reduce using rule 22 (empty -> .)
    PRINT           reduce using rule 22 (empty -> .)
    VAR             reduce using rule 22 (empty -> .)
    WHILE           reduce using rule 22 (empty -> .)
    IF              reduce using rule 22 (empty -> .)
    SWITCH          reduce using rule 22 (empty -> .)
    FOR             reduce using rule 22 (empty -> .)
    NULL            reduce using rule 22 (empty -> .)
    MENOS           reduce using rule 22 (empty -> .)
    NOT             reduce using rule 22 (empty -> .)
    PARIZQ          reduce using rule 22 (empty -> .)
    ENTERO          reduce using rule 22 (empty -> .)
    DECIMAL         reduce using rule 22 (empty -> .)
    CADENA          reduce using rule 22 (empty -> .)
    CHARACTER       reduce using rule 22 (empty -> .)
    TRUE            reduce using rule 22 (empty -> .)
    FALSE           reduce using rule 22 (empty -> .)
    BREAK           reduce using rule 22 (empty -> .)
    CONTINUE        reduce using rule 22 (empty -> .)
    $end            reduce using rule 22 (empty -> .)
    LLAVDER         reduce using rule 22 (empty -> .)
    DEFAULT         reduce using rule 22 (empty -> .)
    CASE            reduce using rule 22 (empty -> .)

  ! PTCOMA          [ reduce using rule 22 (empty -> .) ]

    def_instr_prima                shift and go to state 85
    empty                          shift and go to state 84

state 42

    (2) instrucciones -> instrucciones instruccion .

    MAIN            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NULL            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARIZQ          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHARACTER       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PTCOMA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 43

    (48) expresion -> expresion INCREMENT . def_instr_prima
    (20) def_instr_prima -> . PTCOMA
    (21) def_instr_prima -> . empty
    (22) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 83
    INCREMENT       reduce using rule 22 (empty -> .)
    DECREMENT       reduce using rule 22 (empty -> .)
    MAS             reduce using rule 22 (empty -> .)
    MENOS           reduce using rule 22 (empty -> .)
    POR             reduce using rule 22 (empty -> .)
    DIVIDIDO        reduce using rule 22 (empty -> .)
    ELEVADO         reduce using rule 22 (empty -> .)
    MOD             reduce using rule 22 (empty -> .)
    AND             reduce using rule 22 (empty -> .)
    OR              reduce using rule 22 (empty -> .)
    MAYQUE          reduce using rule 22 (empty -> .)
    MENQUE          reduce using rule 22 (empty -> .)
    MAYIGUALQUE     reduce using rule 22 (empty -> .)
    MENIGUALQUE     reduce using rule 22 (empty -> .)
    IGUALQUE        reduce using rule 22 (empty -> .)
    NIGUALQUE       reduce using rule 22 (empty -> .)
    MAIN            reduce using rule 22 (empty -> .)
    FUNC            reduce using rule 22 (empty -> .)
    ID              reduce using rule 22 (empty -> .)
    RETURN          reduce using rule 22 (empty -> .)
    PRINT           reduce using rule 22 (empty -> .)
    VAR             reduce using rule 22 (empty -> .)
    WHILE           reduce using rule 22 (empty -> .)
    IF              reduce using rule 22 (empty -> .)
    SWITCH          reduce using rule 22 (empty -> .)
    FOR             reduce using rule 22 (empty -> .)
    NULL            reduce using rule 22 (empty -> .)
    NOT             reduce using rule 22 (empty -> .)
    PARIZQ          reduce using rule 22 (empty -> .)
    ENTERO          reduce using rule 22 (empty -> .)
    DECIMAL         reduce using rule 22 (empty -> .)
    CADENA          reduce using rule 22 (empty -> .)
    CHARACTER       reduce using rule 22 (empty -> .)
    TRUE            reduce using rule 22 (empty -> .)
    FALSE           reduce using rule 22 (empty -> .)
