Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DEFAULT         reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    CASE            reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    DOSPUNTOS       reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)


state 70

    (16) def_instr_prima -> PTCOMA .

    INCREMENT       reduce using rule 16 (def_instr_prima -> PTCOMA .)
    DECREMENT       reduce using rule 16 (def_instr_prima -> PTCOMA .)
    MAS             reduce using rule 16 (def_instr_prima -> PTCOMA .)
    MENOS           reduce using rule 16 (def_instr_prima -> PTCOMA .)
    POR             reduce using rule 16 (def_instr_prima -> PTCOMA .)
    DIVIDIDO        reduce using rule 16 (def_instr_prima -> PTCOMA .)
    ELEVADO         reduce using rule 16 (def_instr_prima -> PTCOMA .)
    MOD             reduce using rule 16 (def_instr_prima -> PTCOMA .)
    AND             reduce using rule 16 (def_instr_prima -> PTCOMA .)
    OR              reduce using rule 16 (def_instr_prima -> PTCOMA .)
    MAYQUE          reduce using rule 16 (def_instr_prima -> PTCOMA .)
    MENQUE          reduce using rule 16 (def_instr_prima -> PTCOMA .)
    MAYIGUALQUE     reduce using rule 16 (def_instr_prima -> PTCOMA .)
    MENIGUALQUE     reduce using rule 16 (def_instr_prima -> PTCOMA .)
    IGUALQUE        reduce using rule 16 (def_instr_prima -> PTCOMA .)
    NIGUALQUE       reduce using rule 16 (def_instr_prima -> PTCOMA .)
    MAIN            reduce using rule 16 (def_instr_prima -> PTCOMA .)
    PRINT           reduce using rule 16 (def_instr_prima -> PTCOMA .)
    VAR             reduce using rule 16 (def_instr_prima -> PTCOMA .)
    ID              reduce using rule 16 (def_instr_prima -> PTCOMA .)
    WHILE           reduce using rule 16 (def_instr_prima -> PTCOMA .)
    IF              reduce using rule 16 (def_instr_prima -> PTCOMA .)
    SWITCH          reduce using rule 16 (def_instr_prima -> PTCOMA .)
    FOR             reduce using rule 16 (def_instr_prima -> PTCOMA .)
    NULL            reduce using rule 16 (def_instr_prima -> PTCOMA .)
    NOT             reduce using rule 16 (def_instr_prima -> PTCOMA .)
    PARIZQ          reduce using rule 16 (def_instr_prima -> PTCOMA .)
    ENTERO          reduce using rule 16 (def_instr_prima -> PTCOMA .)
    DECIMAL         reduce using rule 16 (def_instr_prima -> PTCOMA .)
    CADENA          reduce using rule 16 (def_instr_prima -> PTCOMA .)
    CHARACTER       reduce using rule 16 (def_instr_prima -> PTCOMA .)
    TRUE            reduce using rule 16 (def_instr_prima -> PTCOMA .)
    FALSE           reduce using rule 16 (def_instr_prima -> PTCOMA .)
    BREAK           reduce using rule 16 (def_instr_prima -> PTCOMA .)
    $end            reduce using rule 16 (def_instr_prima -> PTCOMA .)
    PARDER          reduce using rule 16 (def_instr_prima -> PTCOMA .)
    PTCOMA          reduce using rule 16 (def_instr_prima -> PTCOMA .)
    LLAVDER         reduce using rule 16 (def_instr_prima -> PTCOMA .)
    DEFAULT         reduce using rule 16 (def_instr_prima -> PTCOMA .)
    CASE            reduce using rule 16 (def_instr_prima -> PTCOMA .)
    DOSPUNTOS       reduce using rule 16 (def_instr_prima -> PTCOMA .)


state 71

    (17) def_instr_prima -> empty .

    INCREMENT       reduce using rule 17 (def_instr_prima -> empty .)
    DECREMENT       reduce using rule 17 (def_instr_prima -> empty .)
    MAS             reduce using rule 17 (def_instr_prima -> empty .)
    MENOS           reduce using rule 17 (def_instr_prima -> empty .)
    POR             reduce using rule 17 (def_instr_prima -> empty .)
    DIVIDIDO        reduce using rule 17 (def_instr_prima -> empty .)
    ELEVADO         reduce using rule 17 (def_instr_prima -> empty .)
    MOD             reduce using rule 17 (def_instr_prima -> empty .)
    AND             reduce using rule 17 (def_instr_prima -> empty .)
    OR              reduce using rule 17 (def_instr_prima -> empty .)
    MAYQUE          reduce using rule 17 (def_instr_prima -> empty .)
    MENQUE          reduce using rule 17 (def_instr_prima -> empty .)
    MAYIGUALQUE     reduce using rule 17 (def_instr_prima -> empty .)
    MENIGUALQUE     reduce using rule 17 (def_instr_prima -> empty .)
    IGUALQUE        reduce using rule 17 (def_instr_prima -> empty .)
    NIGUALQUE       reduce using rule 17 (def_instr_prima -> empty .)
    MAIN            reduce using rule 17 (def_instr_prima -> empty .)
    PRINT           reduce using rule 17 (def_instr_prima -> empty .)
    VAR             reduce using rule 17 (def_instr_prima -> empty .)
    ID              reduce using rule 17 (def_instr_prima -> empty .)
    WHILE           reduce using rule 17 (def_instr_prima -> empty .)
    IF              reduce using rule 17 (def_instr_prima -> empty .)
    SWITCH          reduce using rule 17 (def_instr_prima -> empty .)
    FOR             reduce using rule 17 (def_instr_prima -> empty .)
    NULL            reduce using rule 17 (def_instr_prima -> empty .)
    NOT             reduce using rule 17 (def_instr_prima -> empty .)
    PARIZQ          reduce using rule 17 (def_instr_prima -> empty .)
    ENTERO          reduce using rule 17 (def_instr_prima -> empty .)
    DECIMAL         reduce using rule 17 (def_instr_prima -> empty .)
    CADENA          reduce using rule 17 (def_instr_prima -> empty .)
    CHARACTER       reduce using rule 17 (def_instr_prima -> empty .)
    TRUE            reduce using rule 17 (def_instr_prima -> empty .)
    FALSE           reduce using rule 17 (def_instr_prima -> empty .)
    BREAK           reduce using rule 17 (def_instr_prima -> empty .)
    $end            reduce using rule 17 (def_instr_prima -> empty .)
    PARDER          reduce using rule 17 (def_instr_prima -> empty .)
    PTCOMA          reduce using rule 17 (def_instr_prima -> empty .)
    LLAVDER         reduce using rule 17 (def_instr_prima -> empty .)
    DEFAULT         reduce using rule 17 (def_instr_prima -> empty .)
    CASE            reduce using rule 17 (def_instr_prima -> empty .)
    DOSPUNTOS       reduce using rule 17 (def_instr_prima -> empty .)


state 72

    (42) expresion -> expresion DECREMENT def_instr_prima .

    INCREMENT       reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    DECREMENT       reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    MAS             reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    MENOS           reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    POR             reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    DIVIDIDO        reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    ELEVADO         reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    MOD             reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    AND             reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    OR              reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    MAYQUE          reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    MENQUE          reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    MAYIGUALQUE     reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    MENIGUALQUE     reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    IGUALQUE        reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    NIGUALQUE       reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    MAIN            reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    PRINT           reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    VAR             reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    ID              reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    WHILE           reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    IF              reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    SWITCH          reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    FOR             reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    NULL            reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    NOT             reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    PARIZQ          reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    ENTERO          reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    DECIMAL         reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    CADENA          reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    CHARACTER       reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    TRUE            reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    FALSE           reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    BREAK           reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    $end            reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    PARDER          reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    PTCOMA          reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    LLAVDER         reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    DEFAULT         reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    CASE            reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)
    DOSPUNTOS       reduce using rule 42 (expresion -> expresion DECREMENT def_instr_prima .)


state 73

    (43) expresion -> expresion MAS expresion .
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    MAS             reduce using rule 43 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 43 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 43 (expresion -> expresion MAS expresion .)
    MAYQUE          reduce using rule 43 (expresion -> expresion MAS expresion .)
    MENQUE          reduce using rule 43 (expresion -> expresion MAS expresion .)
    MAYIGUALQUE     reduce using rule 43 (expresion -> expresion MAS expresion .)
    MENIGUALQUE     reduce using rule 43 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 43 (expresion -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 43 (expresion -> expresion MAS expresion .)
    MAIN            reduce using rule 43 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 43 (expresion -> expresion MAS expresion .)
    VAR             reduce using rule 43 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 43 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 43 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 43 (expresion -> expresion MAS expresion .)
    SWITCH          reduce using rule 43 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 43 (expresion -> expresion MAS expresion .)
    NULL            reduce using rule 43 (expresion -> expresion MAS expresion .)
    NOT             reduce using rule 43 (expresion -> expresion MAS expresion .)
    PARIZQ          reduce using rule 43 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 43 (expresion -> expresion MAS expresion .)
